nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 1
nlogn, /results2673, 35383, 4
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 4
nlogn, /results2673, 35383, 3
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 20
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 5
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 1
nlogn, /results2673, 35383, 4
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 5
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 4
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 6
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 6
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 20
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 4
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 21
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 6
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 7
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 20
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 18
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 13
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 7
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 10
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 8
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 20
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 15
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 9
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 8
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 14
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 12
nlogn, /results2673, 35383, 19
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 11
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 10
nlogn, /results2673, 35383, 12
logn, /results2673, 32748, 9
nlogn, /results2673, 35383, 16
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 17
logn, /results2673, 32748, 11
nlogn, /results2673, 35383, 13
logn, /results2673, 32748, 11
